file_name,feature_num,clause_num
freebsd-icse11,1396,62183
freetz,31012,102705
frv400,1238,3096
gps4020,1213,3743
grg,1241,3792
h8300h_sim,1182,3001
h8max,1202,3072
h8s_sim,1183,3003
hanoi5,1931,14468
hs7729pci,1298,49911
innovator,1256,50452
integrator_arm7,1259,3939
integrator_arm9,1267,50606
ipaq,1258,3868
iq80310,1258,3821
iq80321,1256,3820
ixdp425,1247,3799
jmr3904,1199,3035
jtst,1241,3818
linux,1232,3154
log-2,1337,24777
log-3,1413,29487
log-4,2303,20963
log-5,2701,29534
lpcmt,1249,3824
m5272c3,1323,3297
mac7100evb,1234,3770
mace1,1234,3770
malta_mips32_4kc,1232,3213
malta_mips64_5kc,1232,3212
mastermind_03_08_04.net,4720,10920
mastermind_03_08_05.net,7564,17690
mastermind_04_08_04.net,5484,12596
mastermind_05_08_03.net,3502,7816
mastermind_06_08_03.net,3979,8833
mastermind_10_08_03.net,5887,12901
mb93091,1250,3131
mb93093,1230,3083
mbx,1295,3218
mcb2100,1249,3824
moab,1277,3249
mpc50,1213,3728
nano,1265,3870
npwr,1258,3822
ocelot,1266,3141
olpce2294,1274,3881
olpch2294,1261,3851
olpcl2294,1273,3878
p2106,1262,3102
par16-1,1015,3310
par16-2,1015,3374
par16-3,1015,3344
par16-4,1015,3324
par16-5,1015,3358
pati,1248,3266
pc_i82544,1259,3179
pc_i82559,1259,3179
pc_rltk8139,1257,3179
pc_usb_d12,1281,3231
pc_vmWare,1255,3174
phycore,1274,3852
phycore229x,1360,4026
picasso,1248,3808
pid,1229,3778
prob002.pddl,1337,24777
prob003.pddl,1413,29487
prob004-log-a,1790,18026
prob004.pddl,2303,20963
prob005.pddl,2701,29534
prob012.pddl,2324,31857
prpmc1100,1223,3754
psim,1181,2995
qg5-11,1331,64054
qg7-13,2197,97072
ra,1236,11416
rattler,1311,3245
rb,1854,11324
rc,2472,17942
ref4955,1218,3099
refidt334,1263,3140
sa1100mm,1222,3760
sam7ex256,1332,3989
se7751,1295,3254
se77x9,1319,49937
sh4_202_md,1258,3196
sh7708,1253,49851
skmb91302,1217,3052
sleb,1188,3009
smdk2410,1265,50468
snds,1218,3748
sparc_erc32,1168,2972
sparc_leon,1168,2972
sparclite_sim,1168,2972
ssa7552-038,1501,3575
ssa7552-158,1363,3034
ssa7552-159,1363,3032
ssa7552-160,1391,3126
stb,1252,3146
stdeval1,1190,3049
stm3210e_eval,1269,3200
ts1000,1297,3218
ts6,1240,3235
tx39_sim,1179,2988
uClinux,1850,2468
uClinux-config,11254,31637
uClinux-distribution,1580,2131
uE250,1249,3810
uts_k2_p_t10,1035,3779
vads,1240,3235
viper,1301,3230
vrc4373,1247,3104
vrc4375,1258,3129
